time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2023-08-24T12:36:07.200Z,62.4564016,7.6761757,660.167,53.53,-4.36,17.28,1.225,1.737,0.32,0.0,0.0,0.0,25
2023-08-24T12:36:07.400Z,62.4564976,7.6761597,656.817,53.39,-3.83,16.72,1.222,1.731,0.31,0.0,0.0,0.0,25
2023-08-24T12:36:07.600Z,62.4565936,7.6761453,653.62,53.39,-3.56,15.85,1.219,1.727,0.29,0.0,0.0,0.0,25
2023-08-24T12:36:07.800Z,62.456689,7.6761326,650.655,52.82,-2.94,14.2,1.222,1.734,0.47,0.0,0.0,0.0,25
2023-08-24T12:36:08.000Z,62.4567839,7.6761223,648.082,52.77,-2.28,12.63,1.223,1.728,0.32,0.0,0.0,0.0,25
2023-08-24T12:36:08.200Z,62.4568782,7.6761151,645.831,52.28,-1.34,10.38,1.218,1.717,0.33,0.0,0.0,0.0,25
2023-08-24T12:36:08.400Z,62.4569714,7.6761109,644.114,51.37,-0.69,7.59,1.21,1.708,0.29,0.0,0.0,0.0,25
2023-08-24T12:36:08.600Z,62.4570628,7.6761091,642.947,50.22,-0.07,4.66,1.199,1.697,0.29,0.0,0.0,0.0,25
2023-08-24T12:36:08.800Z,62.4571517,7.6761099,642.389,48.55,0.53,1.87,1.188,1.685,0.29,0.0,0.0,0.0,25
2023-08-24T12:36:09.000Z,62.4572376,7.6761125,642.391,46.87,0.87,-0.86,1.178,1.674,0.32,0.0,0.0,0.0,25
2023-08-24T12:36:09.200Z,62.4573201,7.6761164,642.839,44.82,1.24,-2.76,1.168,1.659,0.3,0.0,0.0,0.0,25
2023-08-24T12:36:09.400Z,62.4573992,7.6761208,643.661,43.13,1.13,-4.87,1.159,1.645,0.33,0.0,0.0,0.0,25
2023-08-24T12:36:09.600Z,62.4574747,7.6761235,644.866,40.89,0.35,-6.57,1.151,1.635,0.32,0.0,0.0,0.0,25
2023-08-24T12:36:09.800Z,62.4575458,7.6761234,646.366,38.28,-0.33,-8.06,1.144,1.625,0.33,0.0,0.0,0.0,25
2023-08-24T12:36:10.000Z,62.4576123,7.6761221,648.09,35.83,-0.24,-9.07,1.139,1.615,0.34,0.0,0.0,0.0,25
2023-08-24T12:36:10.200Z,62.4576753,7.6761196,650.006,34.25,-0.98,-9.63,1.135,1.608,0.38,0.0,0.0,0.0,25
2023-08-24T12:36:10.400Z,62.4577349,7.6761147,651.967,32.21,-1.45,-9.79,1.131,1.603,0.39,0.0,0.0,0.0,25
2023-08-24T12:36:10.600Z,62.4577911,7.6761085,653.918,30.37,-1.71,-9.96,1.129,1.597,0.4,0.0,0.0,0.0,24
2023-08-24T12:36:10.800Z,62.4578441,7.6761016,655.847,28.7,-1.84,-9.44,1.126,1.593,0.39,0.0,0.0,0.0,24
2023-08-24T12:36:11.000Z,62.4578944,7.6760947,657.624,27.34,-1.72,-8.25,1.123,1.588,0.37,0.0,0.0,0.0,24
2023-08-24T12:36:11.200Z,62.4579428,7.6760883,659.188,26.5,-1.54,-7.31,1.12,1.581,0.37,0.0,0.0,0.0,24
2023-08-24T12:36:11.400Z,62.4579893,7.6760823,660.566,25.4,-1.51,-6.09,1.118,1.576,0.36,0.0,0.0,0.0,24
2023-08-24T12:36:11.600Z,62.4580334,7.6760755,661.731,23.76,-1.92,-5.66,1.115,1.572,0.38,0.0,0.0,0.0,23
2023-08-24T12:36:11.800Z,62.4580749,7.6760683,662.793,22.49,-1.76,-4.4,1.114,1.568,0.4,0.0,0.0,0.0,22
2023-08-24T12:36:12.000Z,62.4581142,7.6760605,663.583,21.32,-2.26,-3.68,1.114,1.569,0.43,0.0,0.0,0.0,23
2023-08-24T12:36:12.200Z,62.4581518,7.6760529,664.148,20.73,-1.74,-2.02,1.116,1.575,0.45,0.0,0.0,0.0,23
2023-08-24T12:36:12.400Z,62.4581888,7.6760452,664.387,20.65,-2.22,-0.59,1.12,1.584,0.5,0.0,0.0,0.0,23
2023-08-24T12:36:12.600Z,62.4582252,7.6760378,664.338,20.18,-1.78,0.95,1.126,1.594,0.47,0.0,0.0,0.0,23
2023-08-24T12:36:12.800Z,62.4582605,7.6760311,663.965,19.28,-1.84,2.28,1.132,1.604,0.43,0.0,0.0,0.0,23
2023-08-24T12:36:13.000Z,62.4582928,7.6760238,663.273,17.22,-2.2,4.24,1.139,1.618,0.48,0.0,0.0,0.0,23
2023-08-24T12:36:13.200Z,62.4583213,7.6760169,662.208,15.2,-1.83,6.72,1.153,1.64,0.59,0.0,0.0,0.0,23
2023-08-24T12:36:13.400Z,62.4583484,7.6760089,660.565,15.28,-2.54,9.42,1.176,1.67,0.76,0.0,0.0,0.0,23
2023-08-24T12:36:13.600Z,62.4583753,7.6760018,658.525,15.0,-1.51,9.62,1.205,1.705,0.75,0.0,0.0,0.0,23
2023-08-24T12:36:13.800Z,62.4584014,7.6759935,656.634,14.22,-2.59,8.91,1.24,1.748,0.88,0.0,0.0,0.0,23
2023-08-24T12:36:14.000Z,62.4584241,7.6759851,655.081,11.89,-2.09,7.9,1.277,1.794,0.82,0.0,0.0,0.0,23
2023-08-24T12:36:14.200Z,62.4584447,7.6759778,653.459,11.37,-1.92,8.21,1.313,1.843,0.78,0.0,0.0,0.0,23
2023-08-24T12:36:14.400Z,62.4584617,7.6759716,651.443,8.9,-2.11,10.05,1.341,1.889,0.55,0.0,0.0,0.0,23
2023-08-24T12:36:14.600Z,62.4584737,7.6759627,649.401,5.3,-2.86,10.62,1.359,1.931,0.52,0.0,0.0,0.0,23
2023-08-24T12:36:14.800Z,62.4584812,7.6759536,647.244,3.47,-1.88,9.75,1.372,1.964,0.54,0.0,0.0,0.0,21
2023-08-24T12:36:15.000Z,62.4584864,7.6759442,645.457,2.24,-2.63,8.66,1.38,1.979,0.5,0.0,0.0,0.0,23
2023-08-24T12:36:15.200Z,62.4584899,7.6759312,643.615,1.84,-4.0,8.44,1.382,1.98,0.45,0.0,0.0,0.0,23
2023-08-24T12:36:15.400Z,62.4584924,7.6759137,641.888,1.04,-4.96,8.55,1.382,1.967,0.41,0.0,0.0,0.0,23
2023-08-24T12:36:15.600Z,62.4584933,7.6758943,640.252,0.16,-5.06,8.16,1.378,1.954,0.38,0.0,0.0,0.0,24
2023-08-24T12:36:15.800Z,62.4584933,7.6758762,638.673,-0.02,-4.23,7.6,1.373,1.94,0.36,0.0,0.0,0.0,23
2023-08-24T12:36:16.000Z,62.4584932,7.6758602,637.131,0.13,-4.08,7.72,1.367,1.925,0.34,0.0,0.0,0.0,24
2023-08-24T12:36:16.200Z,62.4584941,7.6758432,635.635,0.89,-4.6,7.23,1.362,1.914,0.31,0.0,0.0,0.0,24
2023-08-24T12:36:16.400Z,62.4584961,7.675824,634.265,1.37,-5.17,6.62,1.358,1.906,0.29,0.0,0.0,0.0,24
2023-08-24T12:36:16.600Z,62.4584984,7.6758033,632.988,1.43,-5.43,6.01,1.355,1.9,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:16.800Z,62.4585009,7.6757829,631.795,1.5,-5.0,5.72,1.353,1.893,0.3,0.0,0.0,0.0,24
2023-08-24T12:36:17.000Z,62.4585038,7.6757635,630.705,1.76,-4.95,5.36,1.351,1.886,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:17.200Z,62.458507,7.6757445,629.697,1.96,-4.86,5.25,1.347,1.877,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:17.400Z,62.4585105,7.6757245,628.664,2.18,-5.46,5.18,1.342,1.868,0.26,0.0,0.0,0.0,24
2023-08-24T12:36:17.600Z,62.4585144,7.6757017,627.587,2.44,-6.28,5.68,1.338,1.86,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:17.800Z,62.4585186,7.6756764,626.471,2.55,-6.7,5.7,1.334,1.854,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:18.000Z,62.4585232,7.6756493,625.301,2.89,-7.24,5.94,1.33,1.847,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:18.200Z,62.4585287,7.6756209,624.161,3.24,-7.35,5.88,1.327,1.84,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:18.400Z,62.4585347,7.6755923,622.998,3.26,-7.37,5.88,1.323,1.831,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:18.600Z,62.4585409,7.6755628,621.913,3.38,-7.74,5.72,1.318,1.817,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:18.800Z,62.4585477,7.6755316,620.825,3.95,-8.22,5.61,1.313,1.805,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:19.000Z,62.4585555,7.6755,619.759,4.57,-8.02,5.36,1.31,1.796,0.29,0.0,0.0,0.0,24
2023-08-24T12:36:19.200Z,62.4585641,7.6754685,618.73,4.7,-8.17,5.16,1.308,1.793,0.3,0.0,0.0,0.0,24
2023-08-24T12:36:19.600Z,62.4585834,7.6754079,616.976,5.41,-7.72,4.28,1.31,1.795,0.39,0.0,0.0,0.0,24
2023-08-24T12:36:19.800Z,62.4585936,7.6753788,616.157,5.79,-7.23,4.2,1.312,1.797,0.4,0.0,0.0,0.0,24
2023-08-24T12:36:20.000Z,62.4586048,7.6753506,615.414,6.5,-7.21,3.64,1.314,1.801,0.42,0.0,0.0,0.0,24
2023-08-24T12:36:20.200Z,62.4586166,7.6753232,614.75,6.58,-6.92,3.43,1.315,1.803,0.41,0.0,0.0,0.0,24
2023-08-24T12:36:20.400Z,62.4586286,7.6752958,614.072,6.66,-7.2,3.51,1.316,1.806,0.41,0.0,0.0,0.0,24
2023-08-24T12:36:20.600Z,62.4586406,7.6752688,613.395,6.65,-6.75,3.46,1.317,1.809,0.4,0.0,0.0,0.0,24
2023-08-24T12:36:20.800Z,62.4586525,7.6752439,612.741,6.49,-6.09,3.3,1.317,1.81,0.4,0.0,0.0,0.0,24
2023-08-24T12:36:21.000Z,62.4586644,7.6752209,612.078,6.69,-5.72,3.59,1.317,1.809,0.4,0.0,0.0,0.0,24
2023-08-24T12:36:21.200Z,62.458677,7.6751982,611.365,7.15,-5.86,3.82,1.317,1.809,0.4,0.0,0.0,0.0,24
2023-08-24T12:36:21.400Z,62.4586901,7.6751757,610.591,7.46,-5.74,3.98,1.316,1.808,0.39,0.0,0.0,0.0,24
2023-08-24T12:36:21.600Z,62.4587036,7.6751539,609.759,7.54,-5.47,4.15,1.315,1.805,0.38,0.0,0.0,0.0,24
2023-08-24T12:36:21.800Z,62.4587171,7.6751346,608.903,7.59,-4.52,4.26,1.311,1.799,0.34,0.0,0.0,0.0,24
2023-08-24T12:36:22.000Z,62.4587309,7.6751175,607.98,7.84,-4.29,4.48,1.303,1.791,0.33,0.0,0.0,0.0,24
2023-08-24T12:36:22.200Z,62.458745,7.6751019,607.043,8.06,-3.87,4.62,1.295,1.784,0.32,0.0,0.0,0.0,24
2023-08-24T12:36:22.400Z,62.45876,7.6750876,606.081,8.73,-3.63,4.89,1.286,1.777,0.31,0.0,0.0,0.0,24
2023-08-24T12:36:22.600Z,62.4587754,7.6750745,605.054,8.7,-3.33,5.05,1.275,1.765,0.31,0.0,0.0,0.0,24
2023-08-24T12:36:22.800Z,62.4587911,7.6750632,604.013,9.17,-2.79,5.18,1.266,1.758,0.3,0.0,0.0,0.0,24
2023-08-24T12:36:23.000Z,62.4588075,7.6750536,602.906,9.42,-2.41,5.38,1.258,1.751,0.31,0.0,0.0,0.0,24
2023-08-24T12:36:23.200Z,62.458824,7.6750465,601.73,9.27,-1.54,5.7,1.247,1.743,0.29,0.0,0.0,0.0,24
2023-08-24T12:36:23.400Z,62.4588408,7.6750403,600.585,9.55,-1.78,5.56,1.238,1.736,0.29,0.0,0.0,0.0,24
2023-08-24T12:36:23.600Z,62.4588587,7.6750337,599.484,10.43,-1.6,5.6,1.23,1.728,0.3,0.0,0.0,0.0,24
2023-08-24T12:36:23.800Z,62.4588777,7.6750282,598.367,10.75,-1.26,5.63,1.222,1.719,0.3,0.0,0.0,0.0,24
2023-08-24T12:36:24.000Z,62.458897,7.675024,597.27,10.84,-0.95,5.43,1.213,1.71,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:24.200Z,62.4589164,7.6750211,596.216,10.72,-0.44,5.21,1.203,1.701,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:24.400Z,62.4589358,7.675019,595.199,10.98,-0.56,5.28,1.193,1.693,0.27,0.0,0.0,0.0,24
2023-08-24T12:36:24.600Z,62.4589556,7.6750169,594.183,10.97,-0.47,4.84,1.184,1.685,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:24.800Z,62.4589752,7.6750151,593.275,10.98,-0.39,4.57,1.175,1.678,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:25.000Z,62.458995,7.6750148,592.325,11.2,0.1,4.76,1.168,1.67,0.28,0.0,0.0,0.0,24
2023-08-24T12:36:25.200Z,62.4590152,7.6750154,591.422,11.33,0.27,4.52,1.164,1.667,0.29,0.0,0.0,0.0,24
2023-08-24T12:36:25.400Z,62.4590354,7.6750164,590.531,11.24,0.27,4.36,1.162,1.666,0.3,0.0,0.0,0.0,24
2023-08-24T12:36:25.600Z,62.4590554,7.6750174,589.642,11.05,0.17,4.13,1.156,1.664,0.29,0.0,0.0,0.0,24
2023-08-24T12:36:25.800Z,62.4590751,7.6750177,588.796,10.9,0.0,4.18,1.156,1.67,0.38,0.0,0.0,0.0,24
2023-08-24T12:36:26.000Z,62.4590945,7.6750182,588.011,10.79,0.39,4.07,1.144,1.658,0.22,0.0,0.0,0.0,24
2023-08-24T12:36:26.200Z,62.4591139,7.6750207,587.188,10.94,0.92,4.07,1.133,1.652,0.24,0.0,0.0,0.0,23
2023-08-24T12:36:26.400Z,62.4591334,7.6750251,586.385,10.95,1.37,4.09,1.124,1.644,0.25,0.0,0.0,0.0,23
2023-08-24T12:36:26.600Z,62.4591526,7.6750301,585.559,10.56,1.21,3.86,1.114,1.636,0.24,0.0,0.0,0.0,23
2023-08-24T12:36:26.800Z,62.4591714,7.6750346,584.757,10.54,1.15,3.88,1.106,1.63,0.25,0.0,0.0,0.0,23
2023-08-24T12:36:27.000Z,62.4591899,7.6750395,583.975,10.23,1.28,3.75,1.098,1.624,0.24,0.0,0.0,0.0,23
2023-08-24T12:36:27.200Z,62.4592082,7.6750452,583.182,10.32,1.61,4.03,1.092,1.621,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:27.400Z,62.4592269,7.6750526,582.347,10.52,2.12,4.01,1.086,1.619,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:27.600Z,62.4592453,7.6750605,581.517,10.12,1.97,4.03,1.08,1.617,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:27.800Z,62.4592635,7.6750689,580.694,10.23,2.3,4.03,1.074,1.614,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:28.000Z,62.4592819,7.6750775,579.896,10.26,2.22,4.03,1.068,1.61,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:28.200Z,62.4592999,7.6750861,579.079,9.92,2.25,4.08,1.063,1.606,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:28.400Z,62.4593178,7.6750949,578.249,9.96,2.35,4.13,1.058,1.604,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:28.600Z,62.4593359,7.6751047,577.377,10.23,2.69,4.19,1.053,1.601,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:28.800Z,62.4593539,7.675116,576.522,9.96,3.14,4.22,1.05,1.599,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:29.000Z,62.459372,7.6751278,575.679,10.23,2.98,4.21,1.046,1.599,0.27,0.0,0.0,0.0,23
2023-08-24T12:36:29.200Z,62.4593902,7.6751395,574.891,10.04,3.12,4.16,1.043,1.597,0.27,0.0,0.0,0.0,23
2023-08-24T12:36:29.400Z,62.4594081,7.6751513,574.051,9.89,3.02,4.04,1.04,1.594,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:29.600Z,62.4594257,7.6751634,573.223,9.73,3.16,4.03,1.037,1.591,0.27,0.0,0.0,0.0,23
2023-08-24T12:36:29.800Z,62.4594435,7.6751757,572.386,10.07,3.24,4.28,1.033,1.589,0.27,0.0,0.0,0.0,23
2023-08-24T12:36:30.000Z,62.4594614,7.6751894,571.547,9.97,3.9,4.22,1.03,1.584,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:30.200Z,62.4594794,7.6752043,570.716,10.2,3.88,4.39,1.025,1.58,0.25,0.0,0.0,0.0,23
2023-08-24T12:36:30.400Z,62.4594973,7.6752194,569.844,9.81,3.92,4.25,1.02,1.576,0.24,0.0,0.0,0.0,23
2023-08-24T12:36:30.600Z,62.4595145,7.675234,569.048,9.43,3.74,4.0,1.015,1.57,0.23,0.0,0.0,0.0,23
2023-08-24T12:36:30.800Z,62.4595316,7.6752486,568.236,9.68,3.9,4.3,1.014,1.572,0.25,0.0,0.0,0.0,23
2023-08-24T12:36:31.000Z,62.4595488,7.6752646,567.397,9.49,4.38,4.16,1.016,1.574,0.27,0.0,0.0,0.0,23
2023-08-24T12:36:31.200Z,62.4595658,7.6752819,566.544,9.49,4.53,4.21,1.018,1.579,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:31.400Z,62.4595827,7.6752987,565.68,9.35,4.17,4.21,1.022,1.585,0.31,0.0,0.0,0.0,23
2023-08-24T12:36:31.600Z,62.4596,7.675316,564.782,9.92,4.69,4.4,1.026,1.59,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:31.800Z,62.4596173,7.6753348,563.875,9.37,5.06,4.29,1.03,1.594,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:32.000Z,62.4596341,7.6753536,562.996,9.4,4.73,4.4,1.033,1.598,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:32.200Z,62.4596509,7.6753718,562.101,9.38,4.66,4.54,1.036,1.602,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:32.400Z,62.4596678,7.6753898,561.174,9.54,4.66,4.6,1.039,1.603,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:32.600Z,62.4596849,7.6754087,560.267,9.62,5.14,4.58,1.042,1.604,0.27,0.0,0.0,0.0,23
2023-08-24T12:36:32.800Z,62.4597023,7.6754291,559.351,9.91,5.35,4.65,1.042,1.606,0.26,0.0,0.0,0.0,23
2023-08-24T12:36:33.000Z,62.4597194,7.6754506,558.436,9.3,5.66,4.54,1.042,1.609,0.27,0.0,0.0,0.0,22
2023-08-24T12:36:33.200Z,62.459736,7.6754725,557.519,9.28,5.54,4.35,1.041,1.612,0.28,0.0,0.0,0.0,22
2023-08-24T12:36:33.400Z,62.4597521,7.6754945,556.623,8.84,5.79,4.38,1.038,1.614,0.29,0.0,0.0,0.0,22
2023-08-24T12:36:33.600Z,62.459768,7.6755165,555.721,8.77,5.51,4.22,1.035,1.617,0.28,0.0,0.0,0.0,22
2023-08-24T12:36:33.800Z,62.4597841,7.6755379,554.885,9.14,5.56,3.97,1.036,1.62,0.3,0.0,0.0,0.0,22
2023-08-24T12:36:34.000Z,62.4598005,7.6755591,554.096,9.14,5.43,3.77,1.038,1.625,0.3,0.0,0.0,0.0,22
2023-08-24T12:36:34.200Z,62.4598171,7.6755796,553.367,9.31,5.19,3.48,1.04,1.63,0.32,0.0,0.0,0.0,22
2023-08-24T12:36:34.400Z,62.4598337,7.6755991,552.689,9.22,4.95,3.31,1.043,1.635,0.31,0.0,0.0,0.0,22
2023-08-24T12:36:34.600Z,62.4598501,7.6756175,552.023,8.96,4.61,3.11,1.045,1.639,0.31,0.0,0.0,0.0,22
2023-08-24T12:36:34.800Z,62.4598661,7.6756342,551.406,8.9,4.06,2.99,1.047,1.642,0.3,0.0,0.0,0.0,22
2023-08-24T12:36:35.000Z,62.4598821,7.675649,550.802,8.96,3.63,2.99,1.049,1.646,0.32,0.0,0.0,0.0,22
2023-08-24T12:36:35.200Z,62.4598983,7.6756619,550.153,9.08,3.07,3.24,1.051,1.647,0.3,0.0,0.0,0.0,22
2023-08-24T12:36:35.400Z,62.4599147,7.6756729,549.456,9.19,2.6,3.36,1.052,1.649,0.3,0.0,0.0,0.0,23
2023-08-24T12:36:35.600Z,62.4599311,7.675682,548.716,9.07,2.13,3.47,1.053,1.65,0.3,0.0,0.0,0.0,23
2023-08-24T12:36:35.800Z,62.4599472,7.6756892,548.01,8.97,1.66,3.73,1.053,1.65,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:36.000Z,62.4599634,7.6756948,547.203,8.97,1.2,3.9,1.054,1.65,0.28,0.0,0.0,0.0,23
2023-08-24T12:36:36.200Z,62.4599795,7.6756987,546.366,9.04,0.82,4.0,1.054,1.651,0.32,0.0,0.0,0.0,23
2023-08-24T12:36:36.400Z,62.459996,7.6757013,545.523,9.23,0.48,4.02,1.055,1.65,0.34,0.0,0.0,0.0,23
2023-08-24T12:36:36.600Z,62.4600127,7.6757024,544.732,9.45,0.14,4.06,1.055,1.649,0.33,0.0,0.0,0.0,23
2023-08-24T12:36:36.800Z,62.4600294,7.6757022,543.934,9.35,-0.2,3.98,1.054,1.644,0.32,0.0,0.0,0.0,23
2023-08-24T12:36:37.000Z,62.460046,7.6757007,543.129,9.19,-0.58,4.12,1.057,1.652,0.41,0.0,0.0,0.0,23
2023-08-24T12:36:37.200Z,62.4600623,7.6756975,542.312,8.97,-1.05,4.14,1.064,1.662,0.43,0.0,0.0,0.0,23
2023-08-24T12:36:37.400Z,62.4600778,7.6756934,541.498,8.47,-0.98,3.92,1.068,1.658,0.36,0.0,0.0,0.0,23
2023-08-24T12:36:37.600Z,62.4600929,7.6756888,540.632,8.46,-1.49,4.23,1.069,1.655,0.36,0.0,0.0,0.0,23
2023-08-24T12:36:37.800Z,62.4601086,7.6756829,539.731,8.99,-1.61,4.78,1.072,1.657,0.39,0.0,0.0,0.0,23
2023-08-24T12:36:38.000Z,62.4601251,7.6756756,538.752,9.32,-2.15,4.87,1.078,1.663,0.42,0.0,0.0,0.0,23
2023-08-24T12:36:38.200Z,62.4601415,7.6756656,537.773,9.06,-2.92,4.97,1.084,1.67,0.38,0.0,0.0,0.0,23
2023-08-24T12:36:38.400Z,62.4601574,7.6756563,536.662,8.73,-1.95,5.46,1.092,1.681,0.42,0.0,0.0,0.0,23
2023-08-24T12:36:38.600Z,62.4601737,7.6756477,535.633,9.29,-2.42,5.16,1.1,1.692,0.5,0.0,0.0,0.0,23
2023-08-24T12:36:38.800Z,62.4601906,7.6756383,534.586,9.61,-2.39,5.18,1.106,1.701,0.5,0.0,0.0,0.0,23
2023-08-24T12:36:39.000Z,62.4602081,7.6756284,533.539,9.99,-2.65,5.15,1.111,1.706,0.44,0.0,0.0,0.0,23
2023-08-24T12:36:39.200Z,62.460226,7.6756193,532.768,10.35,-1.68,4.91,1.115,1.714,0.31,0.0,0.0,0.0,23
2023-08-24T12:36:39.400Z,62.4602445,7.6756123,531.802,10.37,-1.89,5.02,1.12,1.725,0.37,0.0,0.0,0.0,23
2023-08-24T12:36:39.600Z,62.4602627,7.6756054,530.8,10.01,-1.74,4.8,1.124,1.732,0.37,0.0,0.0,0.0,23
2023-08-24T12:36:39.800Z,62.4602806,7.6755987,529.786,10.04,-1.8,4.82,1.129,1.74,0.41,0.0,0.0,0.0,23
2023-08-24T12:36:40.000Z,62.460299,7.6755917,528.769,10.43,-1.8,4.75,1.134,1.746,0.41,0.0,0.0,0.0,22
2023-08-24T12:36:40.200Z,62.460318,7.6755856,527.708,10.92,-1.41,4.79,1.136,1.743,0.34,0.0,0.0,0.0,22
2023-08-24T12:36:40.400Z,62.4603375,7.675581,526.716,11.14,-1.12,4.54,1.135,1.733,0.36,0.0,0.0,0.0,22
