time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2023-08-24T12:36:40.600Z,62.4603572,7.6755773,525.689,11.06,-1.04,4.32,1.131,1.725,0.34,0.0,0.0,0.0,21
2023-08-24T12:36:40.800Z,62.4603768,7.675574,524.833,10.81,-0.76,4.0,1.128,1.718,0.34,0.0,0.0,0.0,21
2023-08-24T12:36:41.000Z,62.460396,7.6755716,523.999,10.55,-0.61,3.87,1.123,1.71,0.33,0.0,0.0,0.0,21
2023-08-24T12:36:41.200Z,62.4604149,7.6755699,523.19,10.66,-0.37,3.76,1.12,1.703,0.32,0.0,0.0,0.0,21
2023-08-24T12:36:41.400Z,62.460434,7.6755691,522.409,10.82,-0.19,3.64,1.116,1.696,0.31,0.0,0.0,0.0,21
2023-08-24T12:36:41.600Z,62.4604535,7.6755679,521.753,11.02,-0.42,3.45,1.114,1.687,0.33,0.0,0.0,0.0,21
2023-08-24T12:36:41.800Z,62.460473,7.6755673,521.029,10.55,0.24,3.34,1.109,1.679,0.28,0.0,0.0,0.0,21
2023-08-24T12:36:42.000Z,62.4604918,7.6755679,520.393,10.38,0.24,3.37,1.104,1.674,0.28,0.0,0.0,0.0,21
2023-08-24T12:36:42.200Z,62.4605104,7.675569,519.7,10.3,0.45,3.39,1.099,1.667,0.27,0.0,0.0,0.0,21
2023-08-24T12:36:42.400Z,62.460529,7.6755706,519.017,10.36,0.48,3.37,1.092,1.661,0.26,0.0,0.0,0.0,21
2023-08-24T12:36:42.600Z,62.4605478,7.6755723,518.352,10.38,0.66,3.49,1.087,1.656,0.27,0.0,0.0,0.0,21
2023-08-24T12:36:42.800Z,62.4605658,7.6755751,517.741,9.57,0.9,3.05,1.085,1.654,0.29,0.0,0.0,0.0,21
2023-08-24T12:36:43.000Z,62.4605831,7.6755779,517.159,9.75,0.68,3.43,1.086,1.653,0.33,0.0,0.0,0.0,21
2023-08-24T12:36:43.200Z,62.4606008,7.6755802,516.467,9.98,0.57,3.4,1.088,1.651,0.37,0.0,0.0,0.0,21
2023-08-24T12:36:43.400Z,62.4606188,7.675583,515.778,9.99,0.9,3.33,1.092,1.65,0.39,0.0,0.0,0.0,21
2023-08-24T12:36:43.600Z,62.4606367,7.6755863,515.108,9.93,0.85,3.58,1.096,1.65,0.36,0.0,0.0,0.0,21
2023-08-24T12:36:43.800Z,62.4606545,7.6755897,514.382,9.9,0.96,3.72,1.099,1.651,0.34,0.0,0.0,0.0,21
2023-08-24T12:36:44.000Z,62.4606724,7.6755937,513.6,9.92,1.03,3.76,1.102,1.651,0.37,0.0,0.0,0.0,21
2023-08-24T12:36:44.200Z,62.4606901,7.675598,512.896,9.8,1.19,3.75,1.106,1.654,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:44.400Z,62.4607077,7.6756025,512.169,9.81,1.19,3.73,1.108,1.655,0.34,0.0,0.0,0.0,22
2023-08-24T12:36:44.600Z,62.4607254,7.6756071,511.411,9.73,1.17,3.72,1.107,1.654,0.33,0.0,0.0,0.0,22
2023-08-24T12:36:44.800Z,62.460743,7.6756114,510.661,9.85,0.99,3.73,1.106,1.65,0.34,0.0,0.0,0.0,22
2023-08-24T12:36:45.000Z,62.4607609,7.6756155,509.859,9.99,1.01,3.69,1.106,1.647,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:45.200Z,62.4607787,7.6756197,509.099,9.75,1.04,3.74,1.106,1.644,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:45.400Z,62.460796,7.6756237,508.377,9.54,1.0,3.56,1.108,1.646,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:45.600Z,62.4608132,7.6756273,507.691,9.6,0.83,3.37,1.11,1.648,0.37,0.0,0.0,0.0,22
2023-08-24T12:36:45.800Z,62.4608305,7.6756301,507.033,9.63,0.6,3.27,1.113,1.651,0.38,0.0,0.0,0.0,22
2023-08-24T12:36:46.000Z,62.4608477,7.6756318,506.417,9.54,0.33,3.09,1.116,1.655,0.38,0.0,0.0,0.0,22
2023-08-24T12:36:46.200Z,62.4608648,7.675633,505.801,9.52,0.25,3.07,1.119,1.66,0.39,0.0,0.0,0.0,22
2023-08-24T12:36:46.400Z,62.460882,7.6756334,505.203,9.56,0.0,3.13,1.122,1.666,0.37,0.0,0.0,0.0,22
2023-08-24T12:36:46.600Z,62.4608989,7.6756331,504.613,9.35,-0.14,3.15,1.126,1.672,0.39,0.0,0.0,0.0,22
2023-08-24T12:36:46.800Z,62.4609157,7.675632,503.999,9.29,-0.39,3.08,1.129,1.678,0.39,0.0,0.0,0.0,22
2023-08-24T12:36:47.000Z,62.4609324,7.6756297,503.38,9.27,-0.77,3.11,1.132,1.684,0.38,0.0,0.0,0.0,22
2023-08-24T12:36:47.200Z,62.4609489,7.6756265,502.732,9.05,-0.89,3.23,1.135,1.689,0.37,0.0,0.0,0.0,22
2023-08-24T12:36:47.400Z,62.4609654,7.6756225,502.087,9.19,-1.17,3.34,1.137,1.693,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:47.600Z,62.460982,7.6756173,501.424,9.28,-1.46,3.41,1.138,1.697,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:47.800Z,62.4609986,7.6756115,500.723,9.07,-1.57,3.48,1.14,1.7,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:48.000Z,62.4610148,7.675605,500.043,9.02,-1.71,3.57,1.142,1.704,0.36,0.0,0.0,0.0,22
2023-08-24T12:36:48.200Z,62.4610309,7.6755982,499.347,8.96,-1.81,3.67,1.144,1.706,0.35,0.0,0.0,0.0,22
2023-08-24T12:36:48.400Z,62.461047,7.6755906,498.666,9.01,-2.03,3.64,1.145,1.708,0.35,0.0,0.0,0.0,22
2023-08-24T12:36:48.600Z,62.4610633,7.6755825,497.921,8.97,-2.11,3.59,1.147,1.71,0.35,0.0,0.0,0.0,21
2023-08-24T12:36:48.800Z,62.4610795,7.6755738,497.22,9.08,-2.33,3.47,1.149,1.713,0.36,0.0,0.0,0.0,20
2023-08-24T12:36:49.000Z,62.4610959,7.6755644,496.543,9.14,-2.51,3.49,1.151,1.714,0.36,0.0,0.0,0.0,20
2023-08-24T12:36:49.200Z,62.4611123,7.6755544,495.838,8.9,-2.61,3.29,1.153,1.715,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:49.400Z,62.4611283,7.6755438,495.188,8.91,-2.81,3.23,1.155,1.716,0.38,0.0,0.0,0.0,19
2023-08-24T12:36:49.600Z,62.4611443,7.6755323,494.53,8.83,-3.06,3.14,1.156,1.717,0.34,0.0,0.0,0.0,20
2023-08-24T12:36:49.800Z,62.4611599,7.6755201,493.863,8.56,-3.22,3.29,1.157,1.717,0.35,0.0,0.0,0.0,19
2023-08-24T12:36:50.000Z,62.4611755,7.6755073,493.153,8.68,-3.39,3.42,1.158,1.718,0.36,0.0,0.0,0.0,19
2023-08-24T12:36:50.200Z,62.4611914,7.6754938,492.445,8.88,-3.53,3.51,1.16,1.72,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:50.400Z,62.4612072,7.6754797,491.755,8.72,-3.68,3.44,1.162,1.722,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:50.600Z,62.4612228,7.6754652,491.101,8.69,-3.71,3.29,1.165,1.724,0.38,0.0,0.0,0.0,19
2023-08-24T12:36:50.800Z,62.4612384,7.6754506,490.449,8.68,-3.82,3.23,1.167,1.725,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:51.000Z,62.461254,7.6754359,489.744,8.65,-3.78,3.37,1.169,1.726,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:51.200Z,62.4612696,7.6754211,489.071,8.67,-3.82,3.32,1.172,1.73,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:51.400Z,62.4612852,7.6754059,488.433,8.73,-3.96,3.26,1.175,1.733,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:51.600Z,62.4613008,7.6753905,487.798,8.72,-3.96,3.14,1.178,1.737,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:51.800Z,62.4613162,7.6753754,487.214,8.47,-3.82,2.98,1.18,1.739,0.38,0.0,0.0,0.0,19
2023-08-24T12:36:52.000Z,62.4613313,7.6753603,486.643,8.43,-3.89,2.95,1.183,1.742,0.4,0.0,0.0,0.0,19
2023-08-24T12:36:52.200Z,62.4613464,7.675345,486.112,8.46,-3.88,2.97,1.185,1.745,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:52.400Z,62.4613615,7.6753298,485.522,8.3,-3.88,2.93,1.188,1.748,0.4,0.0,0.0,0.0,19
2023-08-24T12:36:52.600Z,62.4613764,7.6753143,484.918,8.19,-4.04,2.9,1.191,1.748,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:52.800Z,62.4613911,7.6752985,484.326,8.21,-4.05,3.04,1.194,1.751,0.39,0.0,0.0,0.0,19
2023-08-24T12:36:53.000Z,62.4614058,7.675283,483.706,8.01,-3.85,2.95,1.195,1.753,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:53.200Z,62.4614201,7.6752682,483.083,7.9,-3.75,3.11,1.197,1.755,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:53.400Z,62.4614343,7.6752535,482.446,7.92,-3.73,3.3,1.198,1.758,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:53.600Z,62.4614488,7.6752387,481.755,8.1,-3.86,3.51,1.199,1.76,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:53.800Z,62.4614635,7.6752235,481.042,8.26,-3.87,3.63,1.201,1.763,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:54.000Z,62.4614784,7.6752086,480.307,8.3,-3.73,3.65,1.202,1.765,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:54.200Z,62.4614933,7.6751944,479.559,8.19,-3.54,3.63,1.204,1.767,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:54.400Z,62.4615079,7.6751809,478.848,8.04,-3.35,3.55,1.205,1.77,0.37,0.0,0.0,0.0,19
2023-08-24T12:36:54.600Z,62.4615225,7.6751679,478.157,8.26,-3.33,3.52,1.207,1.773,0.39,0.0,0.0,0.0,18
2023-08-24T12:36:54.800Z,62.4615375,7.6751547,477.458,8.47,-3.38,3.45,1.21,1.78,0.41,0.0,0.0,0.0,19
2023-08-24T12:36:55.000Z,62.4615527,7.6751415,476.761,8.45,-3.4,3.43,1.214,1.786,0.41,0.0,0.0,0.0,19
2023-08-24T12:36:55.200Z,62.4615676,7.6751285,476.107,8.13,-3.22,3.08,1.219,1.793,0.44,0.0,0.0,0.0,19
2023-08-24T12:36:55.400Z,62.4615822,7.6751158,475.423,8.24,-3.3,3.51,1.224,1.803,0.44,0.0,0.0,0.0,19
2023-08-24T12:36:55.600Z,62.4615971,7.6751029,474.697,8.34,-3.34,3.68,1.232,1.816,0.47,0.0,0.0,0.0,19
2023-08-24T12:36:55.800Z,62.4616123,7.6750898,473.98,8.66,-3.33,3.78,1.241,1.831,0.48,0.0,0.0,0.0,19
2023-08-24T12:36:56.000Z,62.4616277,7.6750768,473.259,8.66,-3.28,3.88,1.25,1.845,0.47,0.0,0.0,0.0,19
2023-08-24T12:36:56.200Z,62.4616433,7.6750646,472.49,8.83,-3.0,4.03,1.258,1.859,0.44,0.0,0.0,0.0,19
2023-08-24T12:36:56.400Z,62.4616594,7.6750527,471.707,9.11,-3.02,4.01,1.264,1.871,0.43,0.0,0.0,0.0,19
2023-08-24T12:36:56.600Z,62.4616755,7.6750413,470.97,9.16,-2.78,4.03,1.269,1.882,0.4,0.0,0.0,0.0,19
2023-08-24T12:36:56.800Z,62.4616919,7.6750306,470.21,9.18,-2.67,3.87,1.273,1.894,0.41,0.0,0.0,0.0,19
2023-08-24T12:36:57.000Z,62.4617086,7.6750206,469.438,9.47,-2.44,3.72,1.276,1.903,0.4,0.0,0.0,0.0,19
2023-08-24T12:36:57.200Z,62.4617257,7.6750111,468.72,9.62,-2.37,3.6,1.279,1.913,0.4,0.0,0.0,0.0,19
2023-08-24T12:36:57.400Z,62.4617425,7.6750022,468.07,9.25,-2.16,3.36,1.282,1.922,0.41,0.0,0.0,0.0,19
2023-08-24T12:36:57.600Z,62.4617591,7.6749939,467.453,9.32,-2.03,3.18,1.286,1.932,0.41,0.0,0.0,0.0,18
2023-08-24T12:36:57.800Z,62.4617759,7.6749861,466.862,9.47,-1.91,3.03,1.289,1.941,0.41,0.0,0.0,0.0,18
2023-08-24T12:36:58.000Z,62.4617929,7.6749787,466.286,9.48,-1.83,2.8,1.293,1.952,0.42,0.0,0.0,0.0,17
2023-08-24T12:36:58.200Z,62.46181,7.6749716,465.771,9.47,-1.73,2.6,1.297,1.963,0.41,0.0,0.0,0.0,17
2023-08-24T12:36:58.400Z,62.4618267,7.674965,465.212,9.09,-1.64,2.5,1.301,1.974,0.43,0.0,0.0,0.0,17
2023-08-24T12:36:58.600Z,62.461843,7.6749588,464.745,9.1,-1.49,2.45,1.306,1.985,0.43,0.0,0.0,0.0,17
2023-08-24T12:36:58.800Z,62.4618592,7.6749529,464.263,8.95,-1.46,2.44,1.31,1.995,0.41,0.0,0.0,0.0,18
2023-08-24T12:36:59.000Z,62.4618751,7.6749471,463.81,8.87,-1.44,2.49,1.314,2.006,0.41,0.0,0.0,0.0,17
2023-08-24T12:36:59.200Z,62.461891,7.6749414,463.332,8.85,-1.44,2.46,1.318,2.016,0.41,0.0,0.0,0.0,17
2023-08-24T12:36:59.400Z,62.4619069,7.6749356,462.827,8.82,-1.5,2.51,1.321,2.024,0.41,0.0,0.0,0.0,17
2023-08-24T12:36:59.600Z,62.4619227,7.6749297,462.265,8.64,-1.52,2.69,1.325,2.032,0.41,0.0,0.0,0.0,17
2023-08-24T12:36:59.800Z,62.4619383,7.6749234,461.678,8.58,-1.69,2.8,1.328,2.038,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:00.000Z,62.4619537,7.6749166,461.142,8.59,-1.71,2.89,1.331,2.044,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:00.200Z,62.461969,7.6749099,460.549,8.37,-1.72,2.96,1.333,2.051,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:00.400Z,62.4619842,7.6749027,459.957,8.48,-1.92,3.06,1.335,2.057,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:00.600Z,62.4619995,7.6748949,459.323,8.52,-2.04,3.13,1.337,2.063,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:00.800Z,62.4620147,7.6748865,458.724,8.43,-2.19,3.15,1.339,2.067,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:01.000Z,62.4620297,7.6748779,458.13,8.32,-2.13,3.25,1.34,2.069,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:01.200Z,62.4620447,7.6748693,457.489,8.3,-2.26,3.21,1.341,2.073,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:01.400Z,62.4620597,7.67486,456.811,8.34,-2.45,3.41,1.342,2.075,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:01.600Z,62.4620752,7.6748498,456.075,8.64,-2.76,3.44,1.342,2.075,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:01.800Z,62.4620905,7.6748384,455.392,8.39,-2.99,3.43,1.341,2.075,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:02.000Z,62.4621059,7.6748268,454.607,8.49,-2.96,3.56,1.341,2.075,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:02.200Z,62.4621214,7.674815,453.822,8.5,-3.09,3.67,1.34,2.073,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:02.400Z,62.4621366,7.6748027,453.05,8.31,-3.2,3.73,1.339,2.071,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:02.600Z,62.4621519,7.6747897,452.237,8.56,-3.41,3.75,1.337,2.068,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:02.800Z,62.4621676,7.6747759,451.455,8.75,-3.64,3.81,1.336,2.066,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:03.000Z,62.4621832,7.6747611,450.749,8.75,-3.93,3.8,1.336,2.065,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:03.200Z,62.4621988,7.6747458,450.074,8.73,-3.85,3.63,1.335,2.064,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:03.400Z,62.4622143,7.674731,449.335,8.54,-3.75,3.6,1.335,2.061,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:03.600Z,62.4622296,7.6747163,448.618,8.56,-3.76,3.7,1.336,2.06,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:03.800Z,62.4622448,7.6747013,447.927,8.5,-3.92,3.53,1.337,2.062,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:04.000Z,62.4622604,7.6746861,447.207,8.76,-3.9,3.51,1.338,2.064,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:04.200Z,62.4622759,7.6746707,446.539,8.68,-3.95,3.49,1.339,2.065,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:04.400Z,62.4622915,7.6746558,445.843,8.68,-3.69,3.44,1.341,2.068,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:04.600Z,62.4623069,7.6746414,445.17,8.59,-3.71,3.43,1.342,2.071,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:04.800Z,62.4623222,7.6746271,444.488,8.53,-3.62,3.43,1.343,2.072,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:05.000Z,62.4623377,7.6746131,443.807,8.67,-3.57,3.4,1.344,2.074,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:05.200Z,62.4623533,7.6745994,443.117,8.74,-3.45,3.54,1.345,2.076,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:05.400Z,62.4623691,7.674586,442.422,8.94,-3.39,3.54,1.347,2.08,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:05.600Z,62.4623854,7.6745726,441.688,9.08,-3.43,3.43,1.347,2.08,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:05.800Z,62.4624015,7.6745596,441.028,8.92,-3.22,3.47,1.344,2.079,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:06.000Z,62.4624176,7.6745469,440.32,8.92,-3.24,3.46,1.34,2.076,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:06.200Z,62.4624337,7.6745345,439.593,8.92,-3.12,3.47,1.338,2.072,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:06.400Z,62.4624497,7.6745225,438.913,8.91,-2.98,3.32,1.335,2.069,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:06.600Z,62.4624659,7.6745109,438.231,9.07,-2.97,3.39,1.333,2.068,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:06.800Z,62.4624823,7.6744994,437.547,9.21,-2.94,3.43,1.332,2.067,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:07.000Z,62.4624988,7.6744882,436.846,9.13,-2.81,3.37,1.33,2.065,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:07.200Z,62.4625152,7.6744774,436.146,9.11,-2.76,3.5,1.329,2.067,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:07.400Z,62.4625315,7.6744669,435.434,9.07,-2.61,3.63,1.328,2.065,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:07.600Z,62.4625478,7.6744569,434.717,9.08,-2.52,3.55,1.327,2.064,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:07.800Z,62.4625641,7.6744473,434.017,9.13,-2.35,3.76,1.326,2.064,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:08.000Z,62.4625807,7.6744383,433.256,9.36,-2.26,3.79,1.328,2.067,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:08.200Z,62.4625975,7.6744294,432.491,9.34,-2.32,3.84,1.329,2.07,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:08.400Z,62.4626139,7.6744208,431.745,9.04,-2.09,4.03,1.33,2.073,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:08.600Z,62.4626305,7.6744126,430.89,9.27,-2.2,3.99,1.33,2.074,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:08.800Z,62.4626471,7.6744045,430.083,9.38,-1.99,4.13,1.329,2.074,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:09.000Z,62.462664,7.6743966,429.198,9.36,-2.16,4.2,1.327,2.076,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:09.200Z,62.462681,7.6743885,428.393,9.65,-2.04,4.09,1.326,2.077,0.34,0.0,0.0,0.0,17
2023-08-24T12:37:09.400Z,62.4626983,7.6743806,427.594,9.67,-2.0,4.07,1.325,2.081,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:09.600Z,62.4627156,7.6743729,426.778,9.66,-1.97,4.12,1.325,2.084,0.35,0.0,0.0,0.0,17
2023-08-24T12:37:09.800Z,62.4627329,7.6743653,425.97,9.69,-1.91,4.1,1.325,2.086,0.35,0.0,0.0,0.0,17
2023-08-24T12:37:10.000Z,62.46275,7.6743578,425.196,9.54,-1.89,4.04,1.323,2.085,0.33,0.0,0.0,0.0,17
2023-08-24T12:37:10.200Z,62.462767,7.6743504,424.44,9.59,-1.87,3.98,1.327,2.096,0.49,0.0,0.0,0.0,17
2023-08-24T12:37:10.400Z,62.4627843,7.6743432,423.71,9.83,-1.76,3.77,1.329,2.095,0.32,0.0,0.0,0.0,17
2023-08-24T12:37:10.600Z,62.4628017,7.6743362,423.036,9.81,-1.76,3.61,1.324,2.09,0.31,0.0,0.0,0.0,17
2023-08-24T12:37:10.800Z,62.4628193,7.6743295,422.315,9.83,-1.68,3.43,1.318,2.086,0.31,0.0,0.0,0.0,16
2023-08-24T12:37:11.000Z,62.4628367,7.6743228,421.652,9.57,-1.7,3.27,1.314,2.084,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:11.200Z,62.4628536,7.6743165,420.999,9.42,-1.54,3.26,1.311,2.083,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:11.400Z,62.4628705,7.6743105,420.353,9.41,-1.56,3.19,1.31,2.085,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:11.600Z,62.4628872,7.6743042,419.677,9.32,-1.72,3.2,1.309,2.087,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:11.800Z,62.4629038,7.6742977,419.067,9.32,-1.63,3.15,1.308,2.089,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:12.000Z,62.4629203,7.6742913,418.433,9.13,-1.71,3.08,1.308,2.093,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:12.200Z,62.4629366,7.6742845,417.822,9.12,-1.85,3.06,1.307,2.096,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:12.400Z,62.4629527,7.6742772,417.195,8.92,-1.95,3.05,1.307,2.1,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:12.600Z,62.4629685,7.6742697,416.557,8.83,-1.97,3.17,1.306,2.104,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:12.800Z,62.4629843,7.6742621,415.893,8.92,-2.01,3.37,1.306,2.109,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:13.000Z,62.4630002,7.6742542,415.19,8.81,-2.11,3.37,1.306,2.111,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:13.200Z,62.463016,7.674246,414.468,8.8,-2.18,3.47,1.305,2.113,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:13.400Z,62.4630316,7.6742373,413.783,8.78,-2.29,3.62,1.303,2.116,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:13.600Z,62.4630471,7.6742284,413.066,8.69,-2.3,3.8,1.3,2.118,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:13.800Z,62.4630628,7.6742193,412.284,8.81,-2.42,3.87,1.298,2.119,0.35,0.0,0.0,0.0,16
