time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2023-08-24T12:37:14.000Z,62.4630785,7.6742103,411.463,8.65,-2.3,3.96,1.296,2.117,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:14.200Z,62.4630941,7.674201,410.622,8.74,-2.51,4.25,1.294,2.117,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:14.400Z,62.4631098,7.6741912,409.716,8.79,-2.55,4.4,1.294,2.116,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:14.600Z,62.4631258,7.6741812,408.821,8.97,-2.62,4.36,1.295,2.117,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:14.800Z,62.4631415,7.6741711,407.984,8.79,-2.6,4.37,1.296,2.122,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:15.000Z,62.4631572,7.6741606,407.169,8.83,-2.79,4.29,1.298,2.127,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:15.200Z,62.4631726,7.6741497,406.343,8.58,-2.86,4.32,1.298,2.132,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:15.400Z,62.4631879,7.6741386,405.53,8.66,-2.8,4.19,1.296,2.134,0.32,0.0,0.0,0.0,17
2023-08-24T12:37:15.600Z,62.4632035,7.6741275,404.682,8.64,-2.95,4.11,1.293,2.136,0.32,0.0,0.0,0.0,16
2023-08-24T12:37:15.800Z,62.4632189,7.674116,403.938,8.72,-2.98,3.9,1.291,2.138,0.33,0.0,0.0,0.0,16
2023-08-24T12:37:16.000Z,62.4632343,7.6741039,403.201,8.56,-3.21,3.77,1.29,2.141,0.35,0.0,0.0,0.0,16
2023-08-24T12:37:16.200Z,62.4632496,7.6740915,402.476,8.55,-3.23,3.56,1.291,2.146,0.37,0.0,0.0,0.0,16
2023-08-24T12:37:16.400Z,62.4632648,7.6740785,401.776,8.4,-3.43,3.49,1.293,2.151,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:16.600Z,62.4632799,7.6740648,401.086,8.43,-3.65,3.38,1.295,2.159,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:16.800Z,62.463295,7.6740507,400.376,8.37,-3.65,3.31,1.298,2.166,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:17.000Z,62.4633101,7.6740364,399.733,8.42,-3.73,3.2,1.3,2.174,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:17.200Z,62.4633248,7.6740221,399.125,8.24,-3.73,3.12,1.299,2.178,0.33,0.0,0.0,0.0,16
2023-08-24T12:37:17.400Z,62.4633392,7.6740072,398.472,7.88,-4.03,3.13,1.296,2.182,0.33,0.0,0.0,0.0,16
2023-08-24T12:37:17.600Z,62.463353,7.6739917,397.869,7.68,-4.05,3.04,1.293,2.188,0.33,0.0,0.0,0.0,16
2023-08-24T12:37:17.800Z,62.4633667,7.6739759,397.301,7.8,-4.14,3.2,1.291,2.193,0.34,0.0,0.0,0.0,16
2023-08-24T12:37:18.000Z,62.4633805,7.6739611,396.71,7.61,-3.62,2.83,1.29,2.199,0.34,0.0,0.0,0.0,15
2023-08-24T12:37:18.200Z,62.4633944,7.6739464,396.159,7.97,-3.93,3.06,1.291,2.205,0.38,0.0,0.0,0.0,15
2023-08-24T12:37:18.400Z,62.4634085,7.6739318,395.524,7.82,-3.68,3.17,1.294,2.213,0.39,0.0,0.0,0.0,15
2023-08-24T12:37:18.600Z,62.4634227,7.6739177,394.902,8.0,-3.61,3.27,1.297,2.222,0.39,0.0,0.0,0.0,15
2023-08-24T12:37:18.800Z,62.4634366,7.6739041,394.26,7.67,-3.43,3.32,1.3,2.231,0.39,0.0,0.0,0.0,15
2023-08-24T12:37:19.000Z,62.4634504,7.6738911,393.62,7.99,-3.33,3.63,1.303,2.238,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:19.200Z,62.4634642,7.6738782,392.951,7.92,-3.4,3.88,1.307,2.246,0.41,0.0,0.0,0.0,16
2023-08-24T12:37:19.400Z,62.4634787,7.6738655,392.21,8.42,-3.17,3.97,1.311,2.255,0.42,0.0,0.0,0.0,16
2023-08-24T12:37:19.600Z,62.4634937,7.6738531,391.415,8.38,-3.2,4.13,1.318,2.266,0.46,0.0,0.0,0.0,15
2023-08-24T12:37:19.800Z,62.4635088,7.6738409,390.599,8.55,-3.12,4.27,1.327,2.278,0.46,0.0,0.0,0.0,15
2023-08-24T12:37:20.000Z,62.4635243,7.673829,389.753,8.7,-3.05,4.32,1.335,2.29,0.46,0.0,0.0,0.0,16
2023-08-24T12:37:20.200Z,62.4635399,7.6738175,388.868,8.73,-2.88,4.34,1.343,2.301,0.46,0.0,0.0,0.0,15
2023-08-24T12:37:20.400Z,62.4635555,7.6738062,388.006,8.75,-2.93,4.46,1.351,2.312,0.47,0.0,0.0,0.0,15
2023-08-24T12:37:20.600Z,62.4635712,7.6737949,387.125,8.81,-2.89,4.46,1.359,2.323,0.48,0.0,0.0,0.0,15
2023-08-24T12:37:20.800Z,62.4635872,7.6737837,386.234,8.94,-2.9,4.46,1.369,2.334,0.48,0.0,0.0,0.0,15
2023-08-24T12:37:21.000Z,62.4636035,7.6737732,385.334,9.22,-2.53,4.52,1.378,2.345,0.48,0.0,0.0,0.0,15
2023-08-24T12:37:21.200Z,62.4636202,7.6737638,384.41,9.44,-2.33,4.65,1.387,2.358,0.48,0.0,0.0,0.0,15
2023-08-24T12:37:21.400Z,62.4636375,7.6737534,383.485,9.64,-2.92,4.42,1.396,2.371,0.49,0.0,0.0,0.0,15
2023-08-24T12:37:21.600Z,62.4636545,7.6737445,382.614,9.47,-1.78,4.49,1.403,2.381,0.4,0.0,0.0,0.0,15
2023-08-24T12:37:21.800Z,62.4636717,7.6737372,381.756,9.82,-2.0,4.41,1.408,2.392,0.45,0.0,0.0,0.0,16
2023-08-24T12:37:22.000Z,62.4636896,7.6737296,380.874,10.14,-1.92,4.53,1.415,2.404,0.44,0.0,0.0,0.0,16
2023-08-24T12:37:22.200Z,62.4637078,7.6737229,379.98,10.31,-1.63,4.64,1.418,2.411,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:22.400Z,62.4637263,7.6737174,379.076,10.39,-1.29,4.47,1.417,2.415,0.36,0.0,0.0,0.0,16
2023-08-24T12:37:22.600Z,62.4637446,7.6737137,378.222,10.3,-0.84,4.35,1.405,2.411,0.31,0.0,0.0,0.0,16
2023-08-24T12:37:22.800Z,62.4637625,7.6737109,377.455,10.09,-0.71,4.06,1.406,2.424,0.48,0.0,0.0,0.0,17
2023-08-24T12:37:23.000Z,62.46378,7.6737086,376.73,10.06,-0.73,3.87,1.399,2.417,0.29,0.0,0.0,0.0,17
2023-08-24T12:37:23.200Z,62.4637974,7.6737072,376.037,9.97,-0.38,3.6,1.386,2.407,0.28,0.0,0.0,0.0,17
2023-08-24T12:37:23.400Z,62.4638147,7.6737073,375.296,9.81,0.01,3.35,1.374,2.401,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:23.600Z,62.4638321,7.6737086,374.641,10.0,0.32,3.14,1.364,2.396,0.28,0.0,0.0,0.0,17
2023-08-24T12:37:23.800Z,62.4638495,7.6737108,374.054,9.77,0.56,3.01,1.357,2.391,0.29,0.0,0.0,0.0,17
2023-08-24T12:37:24.000Z,62.4638672,7.6737132,373.451,10.01,0.6,2.69,1.352,2.389,0.31,0.0,0.0,0.0,17
2023-08-24T12:37:24.200Z,62.4638838,7.6737173,372.994,9.38,1.24,2.77,1.34,2.38,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:24.400Z,62.4638997,7.6737223,372.577,8.98,1.23,2.43,1.327,2.371,0.26,0.0,0.0,0.0,17
2023-08-24T12:37:24.600Z,62.463915,7.6737276,372.171,8.57,1.44,2.31,1.315,2.361,0.26,0.0,0.0,0.0,17
2023-08-24T12:37:24.800Z,62.4639304,7.6737332,371.794,8.52,1.67,2.28,1.306,2.355,0.3,0.0,0.0,0.0,17
2023-08-24T12:37:25.000Z,62.4639458,7.6737394,371.347,8.53,1.68,2.27,1.298,2.35,0.28,0.0,0.0,0.0,17
2023-08-24T12:37:25.200Z,62.4639609,7.673746,370.89,8.25,1.82,2.47,1.29,2.343,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:25.400Z,62.4639753,7.6737529,370.429,7.96,1.76,2.56,1.281,2.337,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:25.600Z,62.4639893,7.6737597,369.914,7.73,1.73,2.68,1.274,2.33,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:25.800Z,62.4640031,7.6737665,369.368,7.68,1.76,2.89,1.267,2.324,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:26.000Z,62.4640168,7.6737732,368.814,7.71,1.67,3.06,1.26,2.317,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:26.200Z,62.4640304,7.6737801,368.227,7.61,1.89,3.19,1.253,2.31,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:26.400Z,62.464044,7.6737874,367.594,7.61,1.84,3.34,1.245,2.299,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:26.600Z,62.4640572,7.6737946,366.949,7.27,1.82,3.44,1.237,2.288,0.26,0.0,0.0,0.0,17
2023-08-24T12:37:26.800Z,62.4640702,7.6738021,366.229,7.27,1.91,3.49,1.232,2.282,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:27.000Z,62.4640833,7.6738097,365.472,7.38,1.93,3.79,1.229,2.276,0.28,0.0,0.0,0.0,17
2023-08-24T12:37:27.200Z,62.4640967,7.6738177,364.664,7.57,2.07,3.89,1.227,2.271,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:27.400Z,62.4641106,7.6738255,363.852,7.89,1.9,3.86,1.225,2.268,0.28,0.0,0.0,0.0,17
2023-08-24T12:37:27.600Z,62.4641245,7.6738341,363.032,7.7,2.46,4.27,1.221,2.261,0.27,0.0,0.0,0.0,17
2023-08-24T12:37:27.800Z,62.4641381,7.6738436,362.208,7.68,2.39,4.17,1.215,2.248,0.26,0.0,0.0,0.0,17
2023-08-24T12:37:28.000Z,62.4641518,7.6738534,361.409,7.73,2.63,4.2,1.208,2.233,0.26,0.0,0.0,0.0,17
2023-08-24T12:37:28.200Z,62.4641657,7.673864,360.52,7.67,2.78,4.23,1.202,2.222,0.26,0.0,0.0,0.0,17
2023-08-24T12:37:28.400Z,62.4641796,7.6738755,359.661,7.6,3.12,4.18,1.198,2.216,0.27,0.0,0.0,0.0,18
2023-08-24T12:37:28.600Z,62.4641938,7.6738876,358.797,8.05,3.06,4.03,1.197,2.211,0.27,0.0,0.0,0.0,18
2023-08-24T12:37:28.800Z,62.4642085,7.6739012,357.918,8.2,3.85,4.35,1.194,2.202,0.27,0.0,0.0,0.0,18
2023-08-24T12:37:29.000Z,62.464223,7.6739167,357.063,7.7,4.12,4.0,1.188,2.187,0.26,0.0,0.0,0.0,18
2023-08-24T12:37:29.200Z,62.4642369,7.6739332,356.2,7.46,4.38,3.97,1.181,2.172,0.27,0.0,0.0,0.0,18
2023-08-24T12:37:29.400Z,62.4642504,7.673951,355.33,7.29,4.69,3.89,1.169,2.137,0.24,0.0,0.0,0.0,18
2023-08-24T12:37:29.600Z,62.4642636,7.6739697,354.491,6.92,4.9,3.66,1.16,2.112,0.26,0.0,0.0,0.0,18
2023-08-24T12:37:29.800Z,62.4642762,7.6739891,353.756,6.9,5.13,3.45,1.155,2.096,0.27,0.0,0.0,0.0,18
2023-08-24T12:37:30.000Z,62.4642887,7.6740103,352.989,6.71,5.7,3.44,1.15,2.08,0.29,0.0,0.0,0.0,18
2023-08-24T12:37:30.200Z,62.4643006,7.674033,352.246,6.23,6.02,3.44,1.145,2.065,0.29,0.0,0.0,0.0,18
2023-08-24T12:37:30.400Z,62.4643118,7.6740569,351.553,5.99,6.33,3.25,1.141,2.049,0.3,0.0,0.0,0.0,18
2023-08-24T12:37:30.600Z,62.4643222,7.6740818,350.841,5.54,6.49,3.31,1.138,2.035,0.31,0.0,0.0,0.0,18
2023-08-24T12:37:30.800Z,62.4643318,7.6741071,350.185,4.99,6.61,3.12,1.134,2.018,0.31,0.0,0.0,0.0,18
2023-08-24T12:37:31.000Z,62.4643408,7.6741326,349.601,4.97,6.63,2.99,1.132,2.004,0.31,0.0,0.0,0.0,18
2023-08-24T12:37:31.200Z,62.4643495,7.6741587,348.944,4.56,6.73,2.89,1.13,1.994,0.3,0.0,0.0,0.0,18
2023-08-24T12:37:31.400Z,62.4643579,7.6741855,348.33,4.73,7.03,2.94,1.128,1.985,0.3,0.0,0.0,0.0,18
2023-08-24T12:37:31.600Z,62.4643662,7.6742129,347.715,4.49,7.24,3.21,1.125,1.974,0.31,0.0,0.0,0.0,18
2023-08-24T12:37:31.800Z,62.4643739,7.6742413,347.004,3.8,7.28,2.96,1.122,1.96,0.35,0.0,0.0,0.0,19
2023-08-24T12:37:32.000Z,62.4643807,7.6742697,346.394,3.62,7.51,2.99,1.12,1.947,0.35,0.0,0.0,0.0,19
2023-08-24T12:37:32.200Z,62.4643871,7.6742986,345.761,3.31,7.47,2.95,1.114,1.923,0.33,0.0,0.0,0.0,19
2023-08-24T12:37:32.400Z,62.4643928,7.6743275,345.187,3.1,7.55,2.96,1.11,1.899,0.34,0.0,0.0,0.0,19
2023-08-24T12:37:32.600Z,62.464398,7.6743566,344.648,2.67,7.55,2.66,1.106,1.878,0.35,0.0,0.0,0.0,19
2023-08-24T12:37:32.800Z,62.4644027,7.6743859,344.131,2.47,7.67,2.62,1.104,1.861,0.35,0.0,0.0,0.0,19
2023-08-24T12:37:33.000Z,62.4644067,7.6744159,343.626,2.02,7.88,2.61,1.103,1.847,0.36,0.0,0.0,0.0,19
2023-08-24T12:37:33.200Z,62.4644099,7.6744458,343.124,1.55,7.72,2.6,1.103,1.834,0.36,0.0,0.0,0.0,19
2023-08-24T12:37:33.400Z,62.4644123,7.6744751,342.626,1.24,7.55,2.47,1.104,1.822,0.36,0.0,0.0,0.0,19
2023-08-24T12:37:33.600Z,62.464414,7.6745044,342.14,0.76,7.64,2.44,1.105,1.812,0.37,0.0,0.0,0.0,19
2023-08-24T12:37:33.800Z,62.464415,7.6745335,341.655,0.44,7.57,2.52,1.108,1.807,0.37,0.0,0.0,0.0,19
2023-08-24T12:37:34.000Z,62.4644152,7.6745618,341.178,-0.32,7.24,2.56,1.113,1.806,0.38,0.0,0.0,0.0,19
2023-08-24T12:37:34.200Z,62.4644143,7.6745899,340.646,-0.7,7.42,2.75,1.118,1.804,0.37,0.0,0.0,0.0,19
2023-08-24T12:37:34.400Z,62.4644126,7.6746182,340.051,-1.22,7.42,3.09,1.125,1.805,0.37,0.0,0.0,0.0,19
2023-08-24T12:37:34.600Z,62.4644099,7.6746468,339.418,-1.76,7.5,3.2,1.132,1.807,0.34,0.0,0.0,0.0,19
2023-08-24T12:37:34.800Z,62.4644062,7.6746748,338.776,-2.51,7.12,3.34,1.138,1.808,0.31,0.0,0.0,0.0,19
2023-08-24T12:37:35.000Z,62.4644013,7.6747025,338.085,-2.94,7.3,3.52,1.142,1.809,0.3,0.0,0.0,0.0,19
2023-08-24T12:37:35.200Z,62.4643953,7.6747301,337.376,-3.69,7.1,3.63,1.146,1.811,0.3,0.0,0.0,0.0,19
2023-08-24T12:37:35.400Z,62.4643883,7.6747567,336.636,-4.24,6.78,3.82,1.151,1.816,0.29,0.0,0.0,0.0,19
2023-08-24T12:37:35.600Z,62.4643801,7.6747819,335.847,-4.87,6.42,4.17,1.156,1.818,0.3,0.0,0.0,0.0,19
2023-08-24T12:37:35.800Z,62.4643706,7.6748056,335.046,-5.8,5.94,4.13,1.161,1.822,0.3,0.0,0.0,0.0,19
2023-08-24T12:37:36.000Z,62.46436,7.6748278,334.275,-6.26,5.66,4.16,1.167,1.827,0.3,0.0,0.0,0.0,18
2023-08-24T12:37:36.200Z,62.4643482,7.6748484,333.438,-6.73,5.03,4.04,1.174,1.834,0.31,0.0,0.0,0.0,18
2023-08-24T12:37:36.400Z,62.4643352,7.6748665,332.563,-7.46,4.42,4.08,1.182,1.844,0.36,0.0,0.0,0.0,18
2023-08-24T12:37:36.600Z,62.4643205,7.6748819,331.642,-8.32,3.66,4.0,1.192,1.854,0.36,0.0,0.0,0.0,18
2023-08-24T12:37:36.800Z,62.4643048,7.6748952,330.772,-8.77,3.27,3.84,1.202,1.867,0.37,0.0,0.0,0.0,19
2023-08-24T12:37:37.000Z,62.4642886,7.6749065,329.946,-8.87,2.65,3.62,1.214,1.881,0.38,0.0,0.0,0.0,18
2023-08-24T12:37:37.200Z,62.4642728,7.6749152,329.274,-8.89,1.94,3.5,1.226,1.896,0.4,0.0,0.0,0.0,19
2023-08-24T12:37:37.400Z,62.4642566,7.6749212,328.593,-9.08,1.26,3.35,1.239,1.912,0.41,0.0,0.0,0.0,19
2023-08-24T12:37:37.600Z,62.4642397,7.6749252,327.895,-9.43,0.89,3.28,1.252,1.929,0.42,0.0,0.0,0.0,19
2023-08-24T12:37:37.800Z,62.4642221,7.6749289,327.143,-9.84,1.02,3.5,1.264,1.947,0.45,0.0,0.0,0.0,19
2023-08-24T12:37:38.000Z,62.4642053,7.6749314,326.546,-9.15,0.46,3.09,1.276,1.965,0.49,0.0,0.0,0.0,19
2023-08-24T12:37:38.200Z,62.4641893,7.6749325,326.043,-8.97,0.27,2.61,1.296,1.992,0.6,0.0,0.0,0.0,19
2023-08-24T12:37:38.400Z,62.4641743,7.6749332,325.586,-8.25,0.12,2.68,1.322,2.021,0.61,0.0,0.0,0.0,19
2023-08-24T12:37:38.600Z,62.4641592,7.6749324,325.208,-9.2,-0.39,2.66,1.353,2.054,0.56,0.0,0.0,0.0,19
2023-08-24T12:37:38.800Z,62.4641431,7.6749316,324.635,-8.73,-0.14,2.8,1.383,2.085,0.55,0.0,0.0,0.0,19
2023-08-24T12:37:39.000Z,62.4641273,7.6749315,324.073,-8.98,0.04,2.86,1.409,2.112,0.53,0.0,0.0,0.0,19
2023-08-24T12:37:39.200Z,62.464112,7.6749326,323.498,-8.62,0.53,3.06,1.427,2.129,0.5,0.0,0.0,0.0,19
2023-08-24T12:37:39.400Z,62.4640969,7.6749353,322.933,-8.65,0.77,3.29,1.442,2.145,0.49,0.0,0.0,0.0,19
2023-08-24T12:37:39.600Z,62.4640809,7.674939,322.224,-9.16,1.03,3.49,1.453,2.156,0.47,0.0,0.0,0.0,18
2023-08-24T12:37:39.800Z,62.4640651,7.6749422,321.541,-8.86,0.91,3.72,1.462,2.166,0.46,0.0,0.0,0.0,18
2023-08-24T12:37:40.000Z,62.4640494,7.6749458,320.73,-8.85,1.2,3.81,1.468,2.173,0.44,0.0,0.0,0.0,18
2023-08-24T12:37:40.200Z,62.4640337,7.6749504,319.961,-8.97,1.44,4.0,1.474,2.179,0.43,0.0,0.0,0.0,18
2023-08-24T12:37:40.400Z,62.4640171,7.6749559,319.095,-9.54,1.68,4.48,1.482,2.187,0.44,0.0,0.0,0.0,18
2023-08-24T12:37:40.600Z,62.464,7.6749621,318.18,-9.89,1.71,4.72,1.491,2.198,0.44,0.0,0.0,0.0,18
2023-08-24T12:37:40.800Z,62.4639825,7.6749692,317.212,-9.85,2.06,4.77,1.499,2.208,0.43,0.0,0.0,0.0,18
2023-08-24T12:37:41.000Z,62.4639648,7.674978,316.229,-9.97,2.5,4.86,1.506,2.217,0.42,0.0,0.0,0.0,18
2023-08-24T12:37:41.200Z,62.463947,7.6749877,315.22,-9.93,2.7,5.04,1.512,2.224,0.41,0.0,0.0,0.0,18
2023-08-24T12:37:41.400Z,62.463929,7.6749983,314.132,-10.07,2.79,5.13,1.518,2.23,0.41,0.0,0.0,0.0,18
2023-08-24T12:37:41.600Z,62.4639105,7.6750098,312.999,-10.43,3.14,5.32,1.524,2.235,0.39,0.0,0.0,0.0,18
2023-08-24T12:37:41.800Z,62.4638914,7.6750225,311.838,-10.73,3.56,5.51,1.53,2.242,0.38,0.0,0.0,0.0,18
2023-08-24T12:37:42.000Z,62.4638721,7.6750364,310.774,-11.05,3.73,5.3,1.536,2.248,0.37,0.0,0.0,0.0,18
2023-08-24T12:37:42.200Z,62.463852,7.6750507,309.678,-11.17,3.71,5.34,1.542,2.253,0.37,0.0,0.0,0.0,18
2023-08-24T12:37:42.400Z,62.4638317,7.6750643,308.553,-11.24,3.48,5.33,1.549,2.26,0.39,0.0,0.0,0.0,18
2023-08-24T12:37:42.600Z,62.4638112,7.6750778,307.457,-11.6,3.48,5.25,1.556,2.267,0.39,0.0,0.0,0.0,18
2023-08-24T12:37:42.800Z,62.4637907,7.6750908,306.459,-11.64,3.41,5.02,1.564,2.274,0.39,0.0,0.0,0.0,18
2023-08-24T12:37:43.000Z,62.4637697,7.6751042,305.409,-11.73,3.47,4.81,1.572,2.281,0.38,0.0,0.0,0.0,17
2023-08-24T12:37:43.200Z,62.4637484,7.6751174,304.428,-11.96,3.26,4.53,1.58,2.284,0.36,0.0,0.0,0.0,17
2023-08-24T12:37:43.400Z,62.463727,7.6751293,303.578,-12.03,2.94,4.19,1.586,2.286,0.34,0.0,0.0,0.0,17
2023-08-24T12:37:43.600Z,62.463706,7.6751404,302.843,-11.62,2.65,3.51,1.591,2.289,0.34,0.0,0.0,0.0,17
2023-08-24T12:37:43.800Z,62.4636855,7.6751509,302.239,-11.58,2.68,2.82,1.598,2.296,0.35,0.0,0.0,0.0,17
2023-08-24T12:37:44.000Z,62.463665,7.6751609,301.727,-11.23,2.42,2.21,1.607,2.305,0.39,0.0,0.0,0.0,17
2023-08-24T12:37:44.200Z,62.4636455,7.6751689,301.345,-10.59,1.81,1.88,1.617,2.314,0.39,0.0,0.0,0.0,17
2023-08-24T12:37:44.400Z,62.4636274,7.6751755,301.103,-10.03,1.72,1.41,1.627,2.323,0.39,0.0,0.0,0.0,17
2023-08-24T12:37:44.600Z,62.4636099,7.6751833,300.811,-9.38,2.12,0.86,1.636,2.332,0.34,0.0,0.0,0.0,17
2023-08-24T12:37:44.800Z,62.4635943,7.6751916,300.858,-8.43,1.89,-0.64,1.645,2.34,0.35,0.0,0.0,0.0,17
2023-08-24T12:37:45.000Z,62.4635795,7.6751967,300.928,-8.03,0.92,-0.77,1.655,2.35,0.36,0.0,0.0,0.0,17
2023-08-24T12:37:45.200Z,62.4635674,7.6752023,301.058,-6.03,2.05,-0.28,1.668,2.362,0.35,0.0,0.0,0.0,17
2023-08-24T12:37:45.400Z,62.4635572,7.6752083,300.951,-5.37,1.51,0.42,1.68,2.371,0.34,0.0,0.0,0.0,17
2023-08-24T12:37:45.600Z,62.4635484,7.675212,300.821,-4.56,0.68,0.38,1.691,2.381,0.36,0.0,0.0,0.0,17
2023-08-24T12:37:45.800Z,62.4635411,7.6752165,300.874,-4.0,1.36,-0.21,1.706,2.395,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:46.000Z,62.4635351,7.675218,301.019,-3.4,-0.17,-0.43,1.723,2.41,0.38,0.0,0.0,0.0,16
2023-08-24T12:37:46.200Z,62.4635294,7.6752191,301.151,-3.19,0.57,-0.73,1.739,2.424,0.4,0.0,0.0,0.0,16
2023-08-24T12:37:46.400Z,62.4635249,7.675219,301.183,-2.33,0.2,0.18,1.755,2.435,0.39,0.0,0.0,0.0,16
2023-08-24T12:37:46.600Z,62.4635216,7.6752177,301.198,-1.74,-0.56,0.02,1.774,2.453,0.52,0.0,0.0,0.0,16
2023-08-24T12:37:46.800Z,62.4635187,7.6752147,301.191,-1.64,-0.94,-0.15,1.794,2.472,0.57,0.0,0.0,0.0,16
2023-08-24T12:37:47.000Z,62.4635162,7.6752119,301.186,-1.18,-0.49,-0.1,1.812,2.491,0.53,0.0,0.0,0.0,17
2023-08-24T12:37:47.200Z,62.4635151,7.6752089,301.221,-0.58,-0.72,0.01,1.83,2.511,0.72,0.0,0.0,0.0,17
